,Location,Rank,University
,,,
1,Hyderabad,144,Acharya N.G. Ranga Agricultural University
2,Guntur,148,Acharya Nagarjuna University
3,Rajahmundry,377,Adikavi Nannaya University
4,Ahmedabad,253,Ahmedabad University
5,Karaikudi,125,Alagappa University
6,Kolkata,355,Aliah University
7,Aligarh ...,44,Aligarh Muslim University
8,Bhopal,228,All India Institute of Medical Sciences Bhopal
9,Bhubaneswar,139,All India Institute of Medical Sciences Bhubaneswar
10,New Delhi,34,All India Institute of Medical Sciences Delhi
11,Jodhpur,154,All India Institute of Medical Sciences Jodhpur
12,Patna,247,All India Institute of Medical Sciences Patna
13,Raipur,190,All India Institute of Medical Sciences Raipur
14,Rishikesh,204,All India Institute of Medical Sciences Rishikesh
15,Bangalore,215,Alliance University
16,Noida ...,12,Amity University
17,Coimbatore ...,16,Amrita Vishwa Vidyapeetham
18,Anand,208,Anand Agricultural University
19,Visakhapatnam,89,Andhra University
20,Chennai,8,Anna University
21,Chidambaram,67,Annamalai University
22,Shimla,476,AP Goyal Shimla University
23,Gurgaon,430,Apeejay Stya University
24,Kathgarh,635,Arni University
25,Namsai,566,Arunachal University of Studies
26,Patna,390,Aryabhatta Knowledge University
27,Sonipat,305,Ashoka University
28,Jorhat,202,Assam Agricultural University
29,Guwahati,329,Assam Don Bosco University
30,Guwahati,538,Assam Down Town University
31,Jorhat,614,Assam Kaziranga University
32,Sivasagar,708,Assam Rajiv Gandhi University of Cooperative Management
33,Guwahati,713,Assam Science and Technology University
34,Jorhat,733,Assam Women's University
35,Bhopal,712,Atal Bihari Vajpayee Hindi Vishwavidyalaya
36,Surat,562,AURO University
37,Coimbatore,481,Avinashilingam University
38,Rewa,455,Awadhesh Pratap Singh University
39,Raipur,593,Ayush and Health Sciences University of Chhattisgarh
40,Bangalore,295,Azim Premji University
41,Chennai,296,B.S. Abdur Rahman University
42,Faridkot,121,Baba Farid University of Health Sciences
43,Rajouri,487,Baba Ghulam Shah Badhshah University
44,Rohtak,699,Baba Mast Nath University
45,Muzaffarpur,362,Babasaheb Bhimrao Ambedkar Bihar University
46,Lucknow,201,Babasaheb Bhimrao Ambedkar University
47,Lucknow,510,Babu Banarasi Das University
48,Baddi,605,Baddi University of Emerging Sciences and Technologies
49,Waknaghat ...,676,BAHRA University
50,Varanasi,22,Banaras Hindu University
51,Banasthali ...,191,Banasthali Vidyapith
52,Banda,687,Banda University of Agriculture and Technology
53,Bangalore,137,Bangalore University
54,Bankura,643,Bankura University
55,Bhopal,403,Barkatullah University
56,Bastar,618,Bastar Vishwavidyalaya
57,Berhampur,347,Berhampur University
58,Khanpur Kalan,442,Bhagat Phool Singh Mahila Vishwavidyalaya
59,Ajmer,515,Bhagwant University
60,Junagadh,574,Bhakta Kavi Narsinh Mehta University
61,New Delhi,192,Bharat Ratna Dr. B.R. Ambedkar University
62,Chennai,389,Bharath Institute of Higher Education and Research
63,Coimbatore,129,Bharathiar University
64,Tiruchirappalli,108,Bharathidasan University
65,Pune ...,130,Bharati Vidyapeeth University
66,Lucknow,641,Bhatkhande Music Institute
67,Madhepura,688,Bhupendra Narayan Mandal University
68,Nadia,276,Bidhan Chandra Krishi Vishwavidyalaya
69,Bhagalpur,523,Bihar Agricultural University
70,Rourkela ...,213,Biju Patnaik University of Technology
71,Bilaspur,386,Bilaspur Vishwavidyalaya
72,Ranchi ...,66,Birla Institute of Technology
73,Pilani ...,23,Birla Institute of Technology and Science
74,Ranchi,349,Birsa Agricultural University
75,Bijapur,540,BLDE University
76,Gurgaon,372,BML Munjal University
77,Kokrajhar,551,Bodoland University
78,Jhansi,164,Bundelkhand University
79,Wadhwan,608,C.U. Shah University
80,Ahmedabad,703,Calorx Teachers University
81,Ahmedabad,723,"Calorx Teachers University, Ahmedabad"
82,Hamirpur,710,Career Point University
83,Imphal,632,Central Agricultural University
84,Mumbai,391,Central Institute of Fisheries Education
85,Gandhinagar,307,Central University of Gujarat
86,Mahendragarh,272,Central University of Haryana
87,Kangra,271,Central University of Himachal Pradesh
88,Jammu,443,Central University of Jammu
89,Ranchi,258,Central University of Jharkhand
90,Gulbarga,303,Central University of Karnataka
91,Srinagar,185,Central University of Kashmir
92,Kasaragod,334,Central University of Kerala
93,Koraput,350,Central University of Orissa
94,Bathinda,398,Central University of Punjab
95,Ajmer,231,Central University of Rajasthan
96,Patna,306,Central University of South Bihar
97,Thiruvarur,237,Central University of Tamil Nadu
98,Varanasi,592,Central University of Tibetan Studies
99,Bhubaneswar,297,Centurion University of Technology and Management
100,Ahmedabad,87,CEPT University
101,Patna,469,Chanakya National Law University
102,Mohali ...,94,Chandigarh University
103,Kanpur,483,Chandra Shekhar Azad University of Agriculture and Technology
104,Anand,435,Charotar University of Science and Technology
105,Bhiwani,640,Chaudhary Bansi Lal University
106,Hisar,79,Chaudhary Charan Singh Haryana Agricultural University
107,Meerut,99,Chaudhary Charan Singh University
108,Sirsa,466,Chaudhary Devi Lal University
109,Jind,485,Chaudhary Ranbir Singh University
110,Chennai,123,Chennai Mathematical Institute
111,Kalyanpur,38,Chhatrapati Shahu Ji Maharaj University
112,Raipur,627,Chhattisgarh Kamdhenu Vishwavidyalaya
113,Bhilai,188,Chhattisgarh Swami Vivekananda Technical University
114,Gandhinagar,611,Children's University
115,Punjab,107,Chitkara University
116,Bangalore,40,Christ University
117,Bangalore,631,CMR University
118,Kochi,33,Cochin University of Science and Technology
119,Cooch Behar,664,Cooch Behar Panchanan Barma University
120,Guwahati,508,Cotton University
121,Palampur,339,CSK Himachal Pradesh Krishi Vishvavidyalaya
122,Chennai,675,Dakshina Bharat Hindi Prachar Sabha
123,Visakhapatnam ...,554,Damodaram Sanjivayya National Law University
124,Nagpur,517,Datta Meghe Institute of Medical Sciences
125,Davangere,536,Davangere University
126,Agra,156,Dayalbagh Educational Institute
127,Pune,550,Deccan College Post-Graduate and Research Institute
128,Gorakhpur,255,Deen Dayal Upadhyay Gorakhpur University
129,Murthal,248,Deenbandhu Chhotu Ram University of Science and Technology
130,New Delhi,104,Delhi Technological University
131,Mandi Gobindgarh,581,Desh Bhagat University
132,Shantikunj,416,Dev Sanskriti Vishwavidyalaya
133,Indore,73,Devi Ahilya Vishwavidyalaya
134,Nadiad,298,Dharmsinh Desai University
135,Gandhinagar,43,Dhirubhai Ambani Institute of Information and Communication Technology
136,Sarisha,695,Diamond Harbour Women's University
137,Dibrugarh,142,Dibrugarh University
138,Dehradun,378,DIT University
139,Dehradun,399,Doon University
140,Newai,524,Dr K.N. Modi University
141,Lucknow,25,Dr. A.P.J. Abdul Kalam Technical University
142,Jalandhar,126,Dr. B R Ambedkar National Institute of Technology Jalandhar
143,Etcherla,679,Dr. B.R. Ambedkar University
144,Aurangabad,176,Dr. Babasaheb Ambedkar Marathwada University
145,Lonere,287,Dr. Babasaheb Ambedkar Technological University
146,Dapoli,427,Dr. Balasaheb Sawant Konkan Krishi Vidyapeeth
147,Agra,282,Dr. Bhimrao Ambedkar University
148,Bilaspur,438,Dr. C.V. Raman University
149,Pune,323,Dr. D.Y. Patil Vidyapeeth
150,Sagar,242,Dr. Hari Singh Gour University
151,Chennai,370,Dr. M.G.R. Educational and Research Institute
152,Vijayawada,261,Dr. N.T.R. University of Health Sciences
153,Akola,376,Dr. Panjabrao Deshmukh Krishi Vidyapeeth
154,Faizabad,184,Dr. Ram Manohar Lohia Avadh University
155,Lucknow,415,Dr. Ram Manohar Lohiya National Law University
156,Jodhpur,407,Dr. Sarvepalli Radhakrishnan Rajasthan Ayurved University
157,Lucknow,373,Dr. Shakuntala Misra Rehabilitation University
158,Nauni,356,Dr. Y.S. Parmar University of Horticulture and Forestry
159,Tadepalligudem,320,Dr.Y.S.R. Horticultural University
160,Kuppam,463,Dravidian University
161,Jorethang,600,EIILM University
162,Baru Sahib,607,Eternal University
163,Balasore ...,568,Fakir Mohan University
164,Ahmedabad,680,G.L.S. University
165,Noida,235,Galgotias University
166,Visakhapatnam,75,Gandhi Institute of Technology and Management
167,Gandhigram,205,Gandhigram Rural University
168,Mehsana,321,Ganpat University
169,Guwahati,80,Gauhati University
170,Greater Noida,293,Gautam Buddha University
171,Udaipur,519,Geetanjali University
172,Chaumuhan,309,GLA University
173,Saharanpur,560,Glocal University
174,Phagwara,528,GNA University
175,Taleigao,179,Goa University
176,Pune,479,Gokhale Institute of Politics and Economics
177,Gadchiroli,726,Gondwana University
178,Pantnagar,165,Govind Ballabh Pant University of Agriculture and Technology
179,Clement Town,573,Graphic Era Hill University
180,Dehradun,357,Graphic Era University
181,Vadodara,644,GSFC University
182,Jamnagar,387,Gujarat Ayurved University
183,Gandhinagar,473,Gujarat Forensic Sciences University
184,Gandhinagar,199,Gujarat National Law University
185,Ahmedabad,27,Gujarat Technological University
186,Ahmedabad,88,Gujarat University
187,Ahmedabad,744,Gujarat University of Transplantation Sciences
188,Ahmedabad ...,331,Gujarat Vidyapith
189,Gulbarga,175,Gulbarga University
190,Ludhiana,374,Guru Angad Dev Veterinary and Animal Sciences University
191,Bilaspur,181,Guru Ghasidas Vishwavidyalaya
192,New Delhi,32,Guru Gobind Singh Indraprastha University
193,Hisar,250,Guru Jambheshwar University of Science and Technology
194,Talwandi Sabo,649,Guru Kashi University
195,Amritsar,141,Guru Nanak Dev University
196,Hoshiarpur,647,Guru Ravidas Ayurved University
197,Haridwar,353,Gurukul Kangri Vishwavidyalaya
198,Jaipur,731,Haridev Joshi University of Journalism and Mass Communication
199,Patan,157,Hemchandracharya North Gujarat University
200,Srinagar,240,Hemwati Nandan Bahuguna Garhwal University
201,Dehradun,542,Hemwati Nandan Bahuguna Medical University
202,Raipur,254,Hidayatullah National Law University
203,Hamirpur,392,Himachal Pradesh Technical University
204,Shimla,149,Himachal Pradesh University
205,Dehradun,586,Himgiri ZEE University
206,Chennai,262,Hindustan Institute of Technology and Science
207,Mumbai,315,Homi Bhabha National Institute
208,Dehradun,534,"ICFAI University, Dehradun"
209,Baddi,718,"ICFAI University, Himachal Pradesh"
210,Ranchi,652,"ICFAI University, Jharkhand"
211,Tura,711,"ICFAI University, Meghalaya"
212,Aizawl,694,"ICFAI University, Mizoram"
213,Dimapur,707,"ICFAI University, Nagaland"
214,Durg,724,"ICFAI University, Raipur"
215,Gangtok,589,"ICFAI University, Sikkim"
216,Agartala,513,"ICFAI University, Tripura"
217,Kalujhanda,655,IEC University
218,Hyderabad,557,IFHE Hyderabad
219,Moradabad,571,IFTM University
220,Dehradun,616,IMS Unison University
221,New Delhi,203,Indian Agricultural Research Institute
222,Howrah ...,118,"Indian Institute of Engineering Science and Technology, Shibpur"
223,New Delhi,226,Indian Institute of Foreign Trade
224,Allahabad,56,Indian Institute of Information Technology Allahabad
225,Gwalior,200,Indian Institute of Information Technology and Management Gwalior
226,Chennai,337,"Indian Institute of Information Technology, Design and Manufacturing"
227,Guwahati,578,"Indian Institute of Information Technology, Guwahati"
228,Kalyani,656,"Indian Institute of Information Technology, Kalyani"
229,Kottayam,736,"Indian Institute of Information Technology, Kottayam"
230,Allahabad,613,"Indian Institute of Information Technology, Lucknow"
231,Imphal,715,"Indian Institute of Information Technology, Manipur"
232,Sri City,561,"Indian Institute of Information Technology, Sri City"
233,Una,721,"Indian Institute of Information Technology, Una"
234,Gandhinagar,556,"Indian Institute of Information Technology, Vadodara"
235,Bangalore,35,Indian Institute of Science
236,Bhopal,180,"Indian Institute of Science Education and Research, Bhopal"
237,Mohanpur,147,"Indian Institute of Science Education and Research, Kolkata"
238,Mohali,194,"Indian Institute of Science Education and Research, Mohali"
239,Pune,109,"Indian Institute of Science Education and Research, Pune"
240,Thiruvananthapuram,239,"Indian Institute of Science Education and Research, Thiruvananthapuram"
241,Thiruvananthapuram,101,Indian Institute of Space Science and Technology
242,Gandhinagar,599,Indian Institute of Teacher Education
243,Bhubaneswar,120,Indian Institute of Technology Bhubaneswar
244,Mumbai,2,Indian Institute of Technology Bombay
245,New Delhi,5,Indian Institute of Technology Delhi
246,Chandkheda,59,Indian Institute of Technology Gandhinagar
247,Guwahati,31,Indian Institute of Technology Guwahati
248,Eddumailaram,58,Indian Institute of Technology Hyderabad
249,Indore,114,Indian Institute of Technology Indore
250,Jodhpur,146,Indian Institute of Technology Jodhpur
251,Kanpur,4,Indian Institute of Technology Kanpur
252,Kharagpur,6,Indian Institute of Technology Kharagpur
253,Chennai,3,Indian Institute of Technology Madras
254,Mandi,103,Indian Institute of Technology Mandi
255,Patna,155,Indian Institute of Technology Patna
256,Roorkee,24,Indian Institute of Technology Roorkee
257,Rupnagar,145,Indian Institute of Technology Ropar
258,Varanasi,65,"Indian Institute of Technology, BHU"
259,Chennai,218,Indian Maritime University
260,Dhanbad,76,Indian School of Mines
261,Kolkata ...,29,Indian Statistical Institute
262,Bareilly ...,318,Indian Veterinary Research Institute
263,New Delhi,563,Indira Gandhi Delhi Technical University for Women
264,Mumbai,113,Indira Gandhi Institute of Development Research
265,Patna,454,"Indira Gandhi Institute of Medical Sciences, Sheikhpura"
266,Raipur,343,Indira Gandhi Krishi Vishwavidyalaya
267,Amarkantak,364,Indira Gandhi National Tribal University
268,Ziro,738,Indira Gandhi Technological and Medical Sciences University
269,Rewari,677,"Indira Gandhi University, Meerpur"
270,Khairagarh,615,Indira Kala Sangit Vishwavidyalaya
271,New Delhi,134,Indraprastha Institute of Information Technology
272,Bathu,704,Indus International University
273,Ahmedabad,497,Indus University
274,Gandhinagar,720,Institute of Advanced Research
275,Sardarshahr,437,Institute of Advanced Studies in Education
276,Mumbai,259,Institute of Chemical Technology
277,Ahmedabad,520,"Institute of Infrastructure, Technology, Research and Management"
278,Lucknow,310,Integral University
279,Mumbai,183,International Institute for Population Sciences
280,Bangalore,124,International Institute of Information Technology Bangalore
281,Hyderabad,19,"International Institute of Information Technology, Hyderabad"
282,Bareilly,341,Invertis University
283,Pulwama,620,Islamic University of Science and Technology
284,Gwalior,396,ITM University Gwalior
285,Raipur,684,ITM University Raipur
286,Kolkata,55,Jadavpur University
287,Jaipur,548,Jagadguru Ramanandacharya Rajasthan Sanskrit University
288,Chitrakoot,651,Jagadguru Rambhadracharya Handicapped University
289,Mysore ...,395,Jagadguru Sri Shivarathreeswara University
290,Jaipur,428,Jagan Nath University
291,Jhajjar,628,"Jagan Nath University, NCR"
292,Bhopal,604,Jagran Lakecity University
293,Jodhpur,290,Jai Narain Vyas University
294,Chapra,439,Jai Prakash Vishwavidyalaya
295,Bangalore,217,Jain University
296,Ladnun,458,Jain Vishva Bharati Institute
297,Jaipur,170,Jaipur National University
298,New Delhi,111,Jamia Hamdard
299,New Delhi,52,Jamia Millia Islamia
300,Udaipur,333,Janardan Rai Nagar Rajasthan Vidhyapeeth University
301,Puducherry,50,Jawaharlal Institute of Postgraduate Medical Education and Research
302,Hyderabad,405,Jawaharlal Nehru Architecture and Fine Arts University
303,Bangalore,83,Jawaharlal Nehru Centre for Advanced Scientific Research
304,Jabalpur,429,Jawaharlal Nehru Krishi Vishwavidyalaya
305,Hyderabad ...,63,Jawaharlal Nehru Technological University
306,Anantapur,249,"Jawaharlal Nehru Technological University, Anantapur"
307,Kakinada,128,"Jawaharlal Nehru Technological University, Kakinada"
308,New Delhi,11,Jawaharlal Nehru University
309,Jaipur,464,Jayoti Vidyapeeth Women's University
310,Noida,195,Jaypee Institute of Information Technology
311,Raghogarh,493,Jaypee University of Engineering and Technology
312,Waknaghat,311,Jaypee University of Information Technology
313,Anupshahr,702,"Jaypee University, Anoopshahr"
314,Jaipur,411,JECRC University
315,Ranchi,646,Jharkhand Rai University
316,Gwalior,136,Jiwaji University
317,Jaipur,433,JK Lakshmipat University
318,Jodhpur,518,Jodhpur National University
319,Shikohabad,727,JS University
320,Junagadh,363,Junagadh Agricultural University
321,Vaddeswaram,110,K L University
322,Gurgaon,579,K.R. Mangalam University
323,Gandhinagar,598,Kadi Sarva VishwaVidyalaya
324,Warangal ...,161,Kakatiya University
325,Krishnankoil,336,Kalasalingam University
326,Raipur,584,Kalinga University
327,Gandhinagar,683,Kamdhenu University
328,Darbhanga,650,Kameshwar Singh Darbhanga Sanskrit University
329,Vidyaranya,565,Kannada University
330,Kannur,174,Kannur University
331,Dharwad,283,Karnatak University
332,Shiggaon,737,Karnataka Janapada Vishwavidyalaya
333,Bangalore,621,Karnataka Sanskrit University
334,Hubli,498,Karnataka State Law University
335,Bijapur ...,539,Karnataka State Women's University
336,Bidar,729,"Karnataka Veterinary, Animal and Fisheries Sciences University"
337,Coimbatore,670,Karpagam Academy of Higher Education
338,Coimbatore,92,Karunya University
339,Nagpur,512,Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya
340,Asansol,603,Kazi Nazrul University
341,Thrissur ...,91,Kerala Agricultural University
342,Cheruthuruthi,506,Kerala Kalamandalam
343,Kochi,482,Kerala University of Fisheries and Ocean Studies
344,Thrissur,412,Kerala University of Health Sciences
345,Pookode,379,Kerala Veterinary and Animal Sciences University
346,Lucknow,705,"Khwaja Moinuddin Chishti Urdu, Arabi-Farsi University"
347,Bhubaneswar,72,KIIT University
348,Lucknow,173,King George's Medical University
349,Belgaum ...,419,KLE University
350,Chaibasa,505,Kolhan University
351,Bhuj,423,Krantiguru Shyamji Krishna Verma Kachchh University
352,Karad,545,Krishna Institute of Medical Sciences
353,Machilipatnam,351,Krishna University
354,Mysore,730,KSGH Music and Performing Arts University
355,Nalbari,725,Kumar Bhaskar Varma Sanskrit And Ancient Studies University
356,Nainital,302,Kumaun University
357,Kurukshetra ...,46,Kurukshetra University
358,Raipur,662,Kushabhau Thakre Patrakarita Avam Jansanchar University
359,Shimoga,324,Kuvempu University
360,Gwalior,489,Lakshmibai National Institute of Physical Education
361,Ahmedabad,739,Lakulish Yoga University
362,Hisar,494,Lala Lajpat Rai University of Veterinary and Animal Sciences
363,Darbhanga,328,Lalit Narayan Mithila University
364,Faridabad,558,Lingaya's University
365,Phagwara,9,Lovely Professional University
366,Bangalore,446,M.S. Ramaiah University of Applied Sciences
367,Gorakhpur,266,Madan Mohan Malaviya University of Technology
368,Pindwara,693,Madhav University
369,Madurai,177,Madurai Kamaraj University
370,Bodh Gaya,308,Magadh University
371,Nagaon,728,Mahapurusha Srimanta Sankaradeva Viswavidyalaya
372,Baddi,698,Maharaja Agrasen University
373,Chhatarpur,700,Maharaja Chhatrasal Bundelkhand University
374,Bikaner,221,Maharaja Ganga Singh University
375,Bhavnagar,278,Maharaja Krishnakumarsinhji Bhavnagar University
376,Bathinda,633,Maharaja Ranjit Singh Punjab Technical University
377,Bharatpur,638,Maharaja Surajmal Brij University
