,Location,Rank,University
378,Udaipur,397,Maharana Pratap University of Agriculture and Technology
379,Nagpur,418,Maharashtra Animal and Fishery Sciences University
380,Nashik,220,Maharashtra University of Health Sciences
381,Rohtak,71,Maharishi Dayanand University
382,Katni ...,570,Maharishi Mahesh Yogi Vedic Vishwavidyalaya
383,Mullana ...,227,"Maharishi Markandeshwar University, Mullana"
384,Ambala ...,673,"Maharishi Markandeshwar University, Sadopur"
385,Solan,665,"Maharishi Markandeshwar University, Solan"
386,Bilaspur ...,661,Maharishi University of Management and Technology
387,Ajmer,380,Maharshi Dayanand Saraswati University
388,Ujjain,606,Maharshi Panini Sanskrit Vishwavidyalaya
389,Wardha,332,Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya
390,Motihari,492,"Mahatma Gandhi Central University, Motihari"
391,Chitrakoot,642,Mahatma Gandhi Chitrakoot Gramoday Vishwavidyalaya
392,Varanasi ...,186,Mahatma Gandhi Kashi Vidyapeeth
393,Kottayam,45,Mahatma Gandhi University
394,Jaipur,659,Mahatma Gandhi University of Medical Sciences and Technology
395,Khanapara,367,"Mahatma Gandhi University, Meghalaya"
396,Nalgonda,507,"Mahatma Gandhi University, Nalgonda"
397,Jaipur,630,Mahatma Jyoti Rao Phoole University
398,Bareilly,117,Mahatma Jyotiba Phule Rohilkhand University
399,Rahuri,504,Mahatma Phule Krishi Vidyapeeth
400,Bhopal ...,292,Makhanlal Chaturvedi Rashtriya Patrakarita Vishwavidyalaya
401,Jaipur,97,"Malaviya National Institute of Technology, Jaipur"
402,Solan,522,Manav Bharti University
403,Aligarh,596,Mangalayatan University
404,Mangalore,153,Mangalore University
405,Manipal ...,21,Manipal University
406,Imphal,257,Manipur University
407,Tirunelveli,209,Manonmaniam Sundaranar University
408,Shillong,667,Martin Luther Christian University
409,Rajkot,716,Marwadi University
410,Aarang,583,MATS University
411,Kolkata,106,Maulana Abul Kalam Azad University of Technology
412,Bhopal,115,Maulana Azad National Institute of Technology
413,Hyderabad,210,Maulana Azad National Urdu University
414,Jodhpur,742,"Maulana Azad University, Jodhpur"
415,Patna,612,Maulana Mazharul Haque Arabic and Persian University
416,Chennai,658,Meenakshi Academy of Higher Education and Research
417,Chittorgarh,495,Mewar University
418,Navi Mumbai,529,MGM Institute of Health Sciences
419,Aizawl,230,Mizoram University
420,Lakshmangarh,404,Mody University
421,Rampur,689,Mohammad Ali Jauhar University
422,Udaipur,160,Mohanlal Sukhadia University
423,Hapur,740,Monad University
424,Kodaikanal,346,Mother Teresa Women's University
425,Bhagwanpur,732,Motherhood University
426,Allahabad,48,Motilal Nehru National Institute of Technology
427,Palwal,533,MVN University
428,Kohima,361,Nagaland University
429,Rajgir,304,Nalanda University
430,Hyderabad,280,NALSAR University of Law
431,Jabalpur,625,Nanaji Deshmukh Veterinary Science University
432,Faizabad,587,Narendra Dev University of Agriculture and Technology
433,Mumbai,62,Narsee Monjee Institute of Management and Higher Studies
434,Karnal ...,421,National Dairy Research Institute
435,Ahmedabad ...,68,National Institute of Design
436,New Delhi ...,86,National Institute of Fashion Technology
437,Sonipat,326,National Institute of Food Technology Entrepreneurship and Management
438,Bangalore,252,National Institute of Mental Health and Neuro Sciences
439,Ahmedabad,637,"National Institute of Pharmaceutical Education and Research, Ahmedabad"
440,Guwahati,706,"National Institute of Pharmaceutical Education and Research, Guwahati"
441,Hajipur,696,"National Institute of Pharmaceutical Education and Research, Hajipur"
442,Hyderabad,559,"National Institute of Pharmaceutical Education and Research, Hyderabad"
443,Kolkata,639,"National Institute of Pharmaceutical Education and Research, Kolkata"
444,Mohali,400,"National Institute of Pharmaceutical Education and Research, Mohali"
445,Rae Bareli,648,"National Institute of Pharmaceutical Education and Research, Rae Bareli"
446,Agartala,256,"National Institute of Technology, Agartala"
447,Yupia,359,"National Institute of Technology, Arunachal Pradesh"
448,Calicut,54,"National Institute of Technology, Calicut"
449,New Delhi,340,"National Institute of Technology, Delhi"
450,Durgapur,105,"National Institute of Technology, Durgapur"
451,Farmagudi,330,"National Institute of Technology, Goa"
452,Hamirpur,168,"National Institute of Technology, Hamirpur"
453,Jamshedpur,178,"National Institute of Technology, Jamshedpur"
454,Mangalore,61,"National Institute of Technology, Karnataka"
455,Kurukshetra,150,"National Institute of Technology, Kurukshetra"
456,Imphal,453,"National Institute of Technology, Manipur"
457,Shillong,277,"National Institute of Technology, Meghalaya"
458,Aizawl,410,"National Institute of Technology, Mizoram"
459,Dimapur,450,"National Institute of Technology, Nagaland"
460,Patna,162,"National Institute of Technology, Patna"
461,Karaikal,402,"National Institute of Technology, Puducherry"
462,Raipur,152,"National Institute of Technology, Raipur"
463,Rourkela,26,"National Institute of Technology, Rourkela"
464,Ravangla,424,"National Institute of Technology, Sikkim"
465,Silchar,138,"National Institute of Technology, Silchar"
466,Srinagar,322,"National Institute of Technology, Srinagar"
467,Tiruchirappalli,39,"National Institute of Technology, Tiruchirappalli"
468,Srinagar,436,"National Institute of Technology, Uttarakhand"
469,Warangal,85,"National Institute of Technology, Warangal"
470,Bhopal,474,National Law Institute University
471,Bangalore,122,National Law School of India University
472,New Delhi,198,National Law University
473,Guwahati,496,"National Law University and Judicial Academy, Assam"
474,Jodhpur,236,"National Law University, Jodhpur"
475,Cuttack,451,"National Law University, Orissa"
476,New Delhi,116,National University of Educational Planning and Administration
477,Ranchi,457,National University of Study and Research in Law
478,Bargaon,575,Nava Nalanda Mahavihara
479,Vadodara,549,Navrachana University
480,Navsari ...,354,Navsari Agricultural University
481,Allahabad,478,Nehru Gram Bharati Vishwavidyalaya
482,Kaithal,691,NIILM University
483,Medininagar,595,Nilamber-Pitamber University
484,Jaipur,345,NIMS University
485,Ahmedabad,93,Nirma University of Science and Technology
486,Mangalore,265,NITTE University
487,Hyderabad,401,Nizam's Institute of Medical Sciences
488,Greater Noida,422,Noida International University
489,Shillong ...,78,North Eastern Hill University
490,Itanagar,300,North Eastern Regional Institute of Science and Technology
491,Jalgaon ...,133,North Maharashtra University
492,Baripada,532,North Orissa University
493,Sonipat,197,O.P. Jindal Global University
494,Indore,672,Oriental University
495,Bhubaneswar,281,Orissa University of Agriculture and Technology
496,Hyderabad,37,Osmania University
497,Udaipur,743,Pacific Medical University
498,Udaipur,501,"Pacific University, India"
499,Navi Mumbai,317,Padmashree Dr. D.Y. Patil Vidyapith
500,Mahabubnagar,449,Palamuru University
501,Gandhinagar,187,Pandit Deendayal Petroleum University
502,Sikar,425,Pandit Deendayal Upadhyaya Shekhawati University
503,Raipur,263,Pandit Ravishankar Shukla University
504,Chandigarh,18,Panjab University
505,Waghodia,388,Parul University
506,Patna,244,Patna University
507,Jabalpur,216,"PDPM Indian Institute of Information Technology, Design and Manufacturing"
508,Chandigarh,169,PEC University of Technology
509,Bhopal,567,People's University
510,Vallam ...,500,Periyar Maniammai University
511,Salem,238,Periyar University
512,Bangalore,158,PES University
513,Puducherry ...,53,Pondicherry University
514,Thanjavur,543,Ponnaiyan Ramajayam Institute of Science and Technology
515,Jaipur,477,Poornima University
516,Chandigarh,90,Post Graduate Institute of Medical Education and Research
517,Hyderabad,445,Potti Sreeramulu Telugu University
518,Jaipur,682,Pratap University
519,Loni,299,Pravara Institute of Medical Sciences
520,Kolkata,172,Presidency University
521,Hyderabad,313,Professor Jayashankar Telangana State Agricultural University
522,Rohtak,325,Pt. Bhagwat Dayal Sharma University of Health Sciences
523,Ludhiana,159,Punjab Agricultural University
524,Kapurthala,140,Punjab Technical University
525,Patiala,98,Punjabi University
526,Kolkata,289,Rabindra Bharati University
527,Neemrana,636,Raffles University
528,Dholka,503,Rai University
529,Alwar,541,Raj Rishi Bharthari Matsya University
530,Gwalior,722,Raja Mansingh Tomar Music and Arts University
531,Kota,131,Rajasthan Technical University Kota
532,Jaipur,206,Rajasthan University of Health Sciences
533,Bikaner,408,Rajasthan University of Veterinary and Animal Sciences
534,Samastipur,417,Rajendra Agricultural University
535,Raebareli,368,Rajiv Gandhi Institute of Petroleum Technology
536,Sriperumbudur,342,Rajiv Gandhi National Institute of Youth Development
537,Patiala,432,Rajiv Gandhi National University of Law
538,Bhopal ...,60,Rajiv Gandhi Proudyogiki Vishwavidyalaya
539,Itanagar,260,Rajiv Gandhi University
540,Bangalore,167,Rajiv Gandhi University of Health Sciences
541,Hyderabad,268,Rajiv Gandhi University of Knowledge Technologies
542,Gwalior,623,Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya
543,Ahmedabad,678,Raksha Shakti University
544,Kanpur,622,Rama University
545,Belur ...,431,Ramakrishna Mission Vivekananda University
546,Ranchi,447,Ranchi University
547,Belagavi,480,"Rani Channamma University, Belagavi"
548,Jabalpur,251,Rani Durgavati Vishwavidyalaya
549,Nagpur,151,Rashtrasant Tukadoji Maharaj Nagpur University
550,New Delhi,394,Rashtriya Sanskrit Sansthan University
551,Tirupati,472,Rashtriya Sanskrit Vidyapeetha
552,Cuttack,279,Ravenshaw University
553,Kurnool,441,Rayalaseema University
554,Kharar,629,Rayat-Bahra University
555,Bangalore,475,REVA University
556,Rajkot,335,RK University
557,Bhopal,588,RKDF University
558,Ranchi,681,Sai Nath University
559,Allahabad,316,"Sam Higginbottom Institute of Agriculture, Technology and Sciences"
560,Burla,275,Sambalpur University
561,Varanasi,552,Sampurnanand Sanskrit Vishvavidyalaya
562,Bhilwara,686,Sangam University
563,Lucknow,214,Sanjay Gandhi Post Graduate Institute of Medical Sciences
564,Amravati,193,Sant Gadge Baba Amravati University
565,Sangrur,327,Sant Longowal Institute of Engineering and Technology
566,Ghaziabad,471,Santosh University
567,Vallabh Vidyanagar,166,Sardar Patel University
568,Jodhpur,657,"Sardar Patel University of Police, Security and Criminal Justice"
569,Surat,119,"Sardar Vallabhbhai National Institute of Technology, Surat"
570,Meerut,526,Sardar Vallabhbhai Patel University of Agriculture and Technology
571,Palanpur,452,Sardarkrushinagar Dantiwada Agricultural University
572,Ambikapur,591,Sarguja University
573,Bhopal,717,Sarvepalli Radhakrishnan University
574,Thanjavur ...,70,SASTRA University
575,Karimnagar,440,Satavahana University
576,Chennai,233,Sathyabama University
577,Rajkot,102,Saurashtra University
578,Chennai,365,Saveetha University
579,Pune,10,Savitribai Phule Pune University
580,Bhopal,462,"School of Planning and Architecture, Bhopal"
581,New Delhi,314,"School of Planning and Architecture, Delhi"
582,Vijayawada,467,"School of Planning and Architecture, Vijayawada"
583,Santiniketan,735,Seacom Skills University
584,Greater Noida,132,Sharda University
585,Jammu,488,Sher-e-Kashmir University of Agricultural Sciences and Technology of Jammu
586,Srinagar,383,Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir
587,Srinagar,360,Sher-i-Kashmir Institute of Medical Sciences
588,Dadri,77,Shiv Nadar University
589,Kolhapur,95,Shivaji University
590,Meerut,426,Shobhit University
591,Solan,460,Shoolini University of Biotechnology and Management Sciences
592,Gurgaon,465,Shree Guru Gobind Singh Tricentenary University
593,Veraval,660,Shree Somnath Sanskrit University
594,Godhra,690,Shri Govind Guru University
595,Dehradun ...,741,Shri Guru Ram Rai Education Mission
596,Puri,668,Shri Jagannath Sanskrit Vishvavidyalaya
597,Jhunjhunu,585,Shri Jagdishprasad Jhabrmal Tibrewala University
598,New Delhi,444,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha
599,Katra,223,Shri Mata Vaishno Devi University
600,Barabanki,580,Shri Ramswaroop Memorial University
601,Gajraula,669,Shri Venkateshwara University
602,Pilani,685,Shridhar University
603,Purulia ...,509,Sidho Kanho Birsha University
604,Dumka,590,Sido Kanhu Murmu University
605,Gangtok,182,Sikkim Manipal University
606,Tadong,288,Sikkim University
607,Bhubaneswar,264,Siksha O Anusandhan University
608,Jhunjhunu,470,Singhania University
609,Udaipur,564,Sir Padampat Singhania University
610,New Delhi,207,South Asian University
611,Thiruvananthapuram,225,Sree Chitra Thirunal Institute of Medical Sciences and Technology
612,Kalady,484,Sree Sankaracharya University of Sanskrit
613,Puducherry,624,Sri Balaji Vidyapeeth
614,Kanchipuram,413,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya
615,Tehri,490,Sri Dev Suman Uttarakhand University
616,Kolar,654,Sri Devaraj Urs Academy of Higher Education and Research
617,Fatehgarh Sahib,597,Sri Guru Granth Sahib World University
618,Anantapur ...,294,Sri Krishnadevaraya University
619,Tirupati,414,Sri Padmavati Mahila Visvavidyalayam
620,Chennai,246,Sri Ramachandra University
621,Palampur,701,Sri Sai University
622,Prasanthi Nilayam,461,Sri Sathya Sai Institute of Higher Learning
623,Sehore,634,Sri Satya Sai University of Technology and Medical Sciences
624,Tumkur,619,Sri Siddhartha Academy of Higher Education
625,Cuttack,555,Sri Sri University
626,Tirupati,344,Sri Venkateswara Institute of Medical Sciences
627,Tirupati,285,Sri Venkateswara University
628,Tirupati,666,Sri Venkateswara Vedic University
629,Tirupati,544,Sri Venkateswara Veterinary University
630,Guwahati,602,Srimanta Sankaradeva University of Health Sciences
631,Chennai,13,SRM University
632,Gangtok,697,"SRM University, Sikkim"
633,Chennai,577,St. Peter's University
634,Rohtak,709,State University of Performing and Visual Arts
635,Vadodara,525,Suamandeep Vidyapeeth
636,Alwar ...,531,Sunrise University
637,Jaipur,382,Suresh Gyan Vihar University
638,Bikaner,491,Swami Keshwanand Rajasthan Agricultural University
639,Dehradun,486,Swami Rama Himalayan University
640,Nanded,196,Swami Ramanand Teerth Marathwada University
641,Meerut,393,Swami Vivekanand Subharti University
642,Sagar,714,Swami Vivekanand University
643,Bangalore,352,Swami Vivekananda Yoga Anusandhana Samsthana
644,Gandhinagar,671,Swarnim Gujarat Sports University
645,Pune,143,Symbiosis International University
646,Coimbatore ...,30,Tamil Nadu Agricultural University
647,Chennai,369,Tamil Nadu Dr Ambedkar Law University
648,Chennai,267,Tamil Nadu Dr. M.G.R.Medical University
649,Nagapattinam,537,Tamil Nadu Fisheries University
650,Tiruchirappalli,601,Tamil Nadu National Law School
651,Chennai,546,Tamil Nadu Physical Education and Sports University
652,Chennai,319,Tamil Nadu Teacher Education University
653,Chennai ...,241,Tamil Nadu Veterinary and Animal Sciences University
654,Thanjavur,456,Tamil University
655,Sri Ganganagar,692,Tantia University
656,Mumbai,100,Tata Institute of Fundamental Research
657,Mumbai,15,Tata Institute of Social Sciences
658,Moradabad,371,Teerthanker Mahaveer University
659,Nizamabad,459,Telangana University
660,New Delhi,219,TERI University
661,Tezpur,41,Tezpur University
662,Patiala,69,Thapar Institute of Engineering and Technology
663,Hyderabad,274,The English and Foreign Languages University
664,Jaipur,448,The IIS University
665,New Delhi,385,The Indian Law Institute
666,Jaipur,269,The LNM Institute of Information Technology
667,Vadodara,96,The Maharaja Sayajirao University of Baroda
668,Kochi,527,The National University of Advanced Legal Studies
669,Gurgaon ...,286,The Northcap University
670,Kolkata,189,The West Bengal National University of Juridical Sciences
671,Vellore,468,Thiruvalluvar University
672,Tirur,663,Thunchath Ezhuthachan Malayalam University
673,Pune,375,Tilak Maharashtra Vidyapeeth
674,Bhagalpur,409,Tilka Manjhi Bhagalpur University
675,Bangalore,674,Trans-disciplinary University
676,Agartala,234,Tripura University
677,Tumkur,499,Tumkur University
678,Mathura,576,U.P. Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidyalaya Evam Go-Anusandhan Sansthan
679,Surat,502,UKA Tarsadia University
680,Shimoga,653,"University of Agricultural and Horticultural Sciences, Shivamogga"
681,Bangalore ...,270,"University of Agricultural Sciences, Bangalore"
682,Dharwad,358,"University of Agricultural Sciences, Dharwad"
683,Raichur,609,"University of Agricultural Sciences, Raichur"
684,Allahabad,74,University of Allahabad
685,Bardhaman,82,University of Burdwan
686,Kolkata,47,University of Calcutta
687,Tenhipalam ...,36,University of Calicut
688,New Delhi,1,University of Delhi
689,Malda,312,University of Gour Banga
690,Bagalkot ...,572,"University of Horticultural Sciences, Bagalkot"
691,Hyderabad,42,University of Hyderabad
692,Jammu,212,University of Jammu
693,Kalyani,17,University of Kalyani
694,Srinagar,163,University of Kashmir
695,Thiruvananthapuram,49,University of Kerala
696,Kota,301,University of Kota
697,Lucknow,64,University of Lucknow
698,Chennai,57,University of Madras
699,Mumbai,20,University of Mumbai
700,Mysore ...,84,University of Mysore
701,Siliguri,171,University of North Bengal
702,Haridwar,617,University of Patanjali
703,Dehradun,51,University of Petroleum and Energy Studies
704,Jaipur,28,University of Rajasthan
705,Baridua,610,"University of Science and Technology, Meghalaya"
706,Solapur,245,University of Solapur
707,Shillong,535,University of Technology and Management
708,Bhubaneswar,232,Utkal University
709,Bhubaneswar,626,Utkal University of Culture
710,Pundibari,530,Uttar Banga Krishi Viswavidyalaya
711,Dehradun,516,Uttarakhand Ayurved University
712,Dehradun,243,Uttarakhand Technical University
713,Bharsar,547,Uttarakhand University of Horticulture and Forestry
714,Haridwar,645,Uttaranchal Sanskrit University
715,Dehradun,514,Uttaranchal University
716,Parbhani ...,569,Vasantrao Naik Marathwada Krishi Vidyapeeth
717,Jaunpur,284,Veer Bahadur Singh Purvanchal University
718,Arrah,582,Veer Kunwar Singh University
719,Surat,112,Veer Narmad South Gujarat University
720,Sambalpur,211,Veer Surendra Sai University of Technology
721,Chennai ...,222,Vel Tech Dr.RR and Dr.SR Technical University
722,Chennai,348,Vels University
723,Midnapore,135,Vidyasagar University
724,Guntur,338,Vignan University
725,Bellary,521,Vijayanagara Sri Krishnadevaraya University
726,Ujjain,229,Vikram University
727,Nellore,384,Vikrama Simhapuri University
728,Gangtok,719,Vinayaka Missions Sikkim University
729,Salem,224,Vinayaka Missions University
730,Hazaribag,273,Vinoba Bhave University
731,Santiniketan ...,81,Visva-Bharati University
732,Nagpur,127,Visvesvaraya National Institute of Technology
733,Belgaum,14,Visvesvaraya Technological University
734,Vellore ...,7,VIT University
735,Jaipur,594,Vivekananda Global University
736,Barasat,291,West Bengal State University
737,Kolkata,553,West Bengal University of Animal and Fishery Sciences
738,Kolkata,406,West Bengal University of Health Sciences
739,Kolkata,420,"West Bengal University of Teachers' Training, Education Planning and Administration"
740,Shillong,734,"William Carey University, India"
741,Harirajpur ...,511,Xavier University Bhubaneswar
742,Mangalore,434,Yenepoya University
743,Faridabad,366,YMCA University of Science and Technology
744,Kadapa,381,Yogi Vemana University
